Capítulo,Enfermedades,Códigos,Código inicio,Código fin
8,Enfermedades del oído interno,H80-H83,H80,H83
8,Otras enfermedades del oído,H90-95,H90,H95
9,Fiebre reumática,I00-I09,I00,I09
9,Enfermedad hipertensiva,I11-I15,I11,I15
9,Enfermedad cardíaca isquémica,I20-I25,I20,I25
9,Enfermedades de la circulación pulmonar,I26-28,I26,I28
9,Otras enfermedades cardíacas,I30-I52,I30,I52
9,Enfermedades de la circulación cerebral,I60-I69,I60,I69
9,"Enfermedades de las arterias, arteriolas y capilares",I70-I79,I70,I79
9,Enfermedades de las venas y de los vasos linfáticos,I80-I89,I80,I89
9,Otras enfermedades del sistema circulatorio,I95-I99,I95,I99
10,Infecciones Agudas de las vías respiratorias superiores,J00-J06,J00,J06
10,Gripe y neumonía,J10-J18,J10,J18
10,Enfermedades infecciosas de las vias respiratorias inferiores,J20-J22,J20,J22
10,Otras enfermedades de las vías respiratorias altas,J30-J39,J30,J39
10,Enfermedades crónicas de las vías respiratorias,J40-J47,J40,J47
10,Enfermedades pulmonares debidas a sustancias extrañas,J60-J70,J60,J70
10,Otras enfermedades intersticiales y necróticas,J80-J86,J80,J86
10,Otras enfermedades de la pleura,J90-J99,J90,J99
11,Enfermedades de la boca y de los dientes,K00-K14,K00,K14
11,"Enfermedades del esófago, estómago y duodeno",K20-K31,K20,K31
11,Enfermedades del apéndice,K35-K38,K35,K38
11,Hernias,K40-K46,K40,K46
11,Enteritis y colitis,K50-K52,K50,K52
11,Otras enfermedades intestinales,K55-K63,K55,K63
11,Enfermedades del peritoneo,K65-K67,K65,K67
11,Enfermedades hepáticas,K70-77,K70,K77
11,"Enfermedades de la vesícula biliar, conductos biliares y páncreas",K80-87,K80,K87
11,Otras enfermedades del tracto digestivo,K90-K93,K90,K93
12,Infecciones de la piel y subcutáneas,L00-L08,L00,L08
12,Dermatitis ampollosas,L10-L14,L10,L14
12,Dermatitis y eccema,L20-L30,L20,L30
12,Enfermedades papuloescamosas de la piel,L40-L45,L40,L45
12,Urticaria y eritema,L50-L54,L50,L54
12,Enfermedades de la piel y subcutáneas debidas a agentes externos,L55-L59,L55,L59
12,Enfermedades de los órganos accesorios de la piel,L60-L75,L60,L75
12,Otras enfermedades de la piel,L80-L99,L80,L99
13,Artropatías infecciosa,M00-M14,M00,M14
13,Artrosis,M15-M19,M15,M19
13,Otros trastornos articulares,M20-M25,M20,M25
13,Trastornos sistémicos del tejido conjuntivo,M30-M36,M30,M36
13,Dorsopatías deformantes,M40-M43,M40,M43
13,Espondilopatías,M45-M49,M45,M49
13,Otras dorsopatías,M50-M54,M50,M54
13,Enfermedades de los tejidos blandos,M60-M79,M60,M79
13,Osteopatías y condropatías,M80-M94,M80,M94
13,Otras enfermedades del sistema músculoesquelético y de las articulaciones,M95-M99,M95,M99
14,Enfermedades glomerulares,N00-N08,N00,N08
14,Enfermedades túbulointersticiales,N10-N16,N10,N16
14,Insuficiencia renal,N17-N19,N17,N19
14,Urolitiasis,N20-N23,N20,N23
14,Otras enfermedades del riñón y de los uréteres,N25-N29,N25,N29
14,Otras enfermedades del sistema urinario,N30-N39,N30,N39
14,Enfermedades del aparato genital masculino,N40-N51,N40,N51
14,Enfermedades de la mama,N60-N64,N60,N64
14,Enfermedades agudas los órganos reproductores femenino,N70-N77,N70,N77
14,Enfermedades no agudas de los órganos reproductores femeninos,N80-N98,N80,N98
14,Otros trastornos del sistema genitourinario,N99,N99,N99
15,Embarazo terminado en aborto,000-008,O00,O008
15,"Edema, proteinuria y trastornos hipertensivos en el embarazo, el parto y el puerperio",010-016,O10,O16
15,Otros trastornos maternos relacionados principalmente con el embarazo,020-029,O20,O29
15,Atención materna relacionada con el feto y la cavidad amniótica y con posibles problemas del parto,030-048,O30,O48
15,Complicaciones del embarazo y del parto,O60-O75,O60,O75
15,Parto,O80-O84,O80,O84
15,Complicaciones después del parto durante el puerperio,O85-O92,O85,O92
15,Otras enfermedades de la gestación no clasificadas en otras parte,O95-O99,O95,O99
16,Afecciones de origen perinatal,P00-P04,P00,P04
16,Desórdenes relacionados con el embarazo,P05-P08,P05,P08
16,Traumatismos durante el parto,P10-P15,P10,P15
16,Enfermedades respiratorias y cardíacas durante el período perinatal,P20-29,P20,P29
16,Infecciones durante el período perinatal,P35-P39,P35,P39
16,Enfermedades hematológicas y hemorrágicas del feto y del recién nacido,P50- P61,P50,P61
16,Enfermedades endocrinas transitorias del feto y del recién nacido,P70-P74,P70,P74
16,Enfermedades del sistema digestivo del feto y del recién nacido,P75-P78,P75,P78
16,Enfermedades que afectan a la piel y a la regulación de la temperatura del recién nacido,P80-P83,P80,P83
16,Otros desórdenes del período perinatal,P90-P96,P90,P96
17,Enfermedades congénitas del sistema nervioso,Q00-Q07,Q00,Q07
17,"Enfermedades congenitas de la ojos, orejas, cara y cuello",Q10-Q18,Q10,Q18
17,Malformaciones congénitas del sistema circulatorio,Q20-Q28,Q20,Q28
17,Malformaciones del sistema respiratorio,Q30-Q34,Q30,Q34
17,"Malformaciones de los labios, boca y paladar",Q35-Q37,Q35,Q37
17,Otras malformaciones del aparato digestivo,Q38-Q45,Q38,Q45
17,Malformaciones de los órganos genitales,Q50-Q56,Q50,Q56
17,Malformaciones del aparato urinario,Q60-Q64,Q60,Q64
17,Malformaciones del sistema músculoesquelético,Q65-Q79,Q65,Q79
17,Otras dismorfias congénitas,Q80-Q89,Q80,Q89
17,Anormalidades cromosómicas no clasificadas en otras partes,Q90-Q99,Q90,Q99
18,Síntomas que reflejan una enfermedad cardiovascular o respiratoria,R00-R09,R00,R09
18,Síntomas de enfermedades digestivas y de desórdenes abdominales,R10-R19,R10,R19
18,Síntomas de enfermedades de la piel y del tejido subcutáneo,R20-R23,R20,R23
18,Síntomas de enfermedades nerviosas y relacionadas con el sistema musculoesquelético,R24-R29,R24,R29
18,Síntomas de enfermedades urinarias,R30-R39,R30,R39
18,"Síntomas y signos que involucran el conocimiento la percepción, el estado emocional y la conducta",R40-R46,R40,R46
18,Síntomas de enfermedades que afectan la voz y el habla,R47-R49,R47,R49
18,Síntomas y signos generales,R50-R69,R50,R69
18,Valores anormales de los parámetros sanguíneos sin otro diagnóstico,R70-R79,R70,R79
18,Valores anormales de los parámetros urinarios sin otro diagnóstico,R80-R82,R80,R82
18,Valores anormales de otras pruebas clínicas sin otro diagnóstico,R83-R89,R83,R89
18,Hallazgos anormales por imagen sin otro diagnóstico,R90-R99,R90,R99
19,Traumatismos de la cabeza,S00-S09,S00,S09
19,Traumatismos del cuello,S10-S19,S10,S19
19,Traumatismos del tórax,S20-S29,S20,S29
19,"Traumatismos del abdomen, área lumbosacra y pelvis",S30-S39,S30,S39
19,Traumatismos en hombros y brazos,S40-S49,S40,S49
19,Traumatismos en codos y anterbrazos,S50-S59,S50,S59
19,Traumatismos en muñecas y manos,S60-S69,S60,S69
19,Traumatismos de cadera y muslos,S70-S79,S70,S79
19,Traumatismos de rodillas y piernas,S80-S89,S80,S89
19,Traumatismos en la región de los tobillos y en los pies,S90-S99,S90,S99
19,Lesiones múltiples,T00-T07,T00,T07
19,"Lesiones no clasificadas en cuello, cabeza y otras partes",T08-T14,T08,T14
19,Cuerpos extraños en alguna parte,T15-T19,T15,T19
19,Quemaduras y corrosiones,T20-T32,T20,T32
19,Congelaciones,T33-T35,T33,T35
19,Intoxicaciones por fármacos,T36-T50,T36,T50
19,Intoxicaciones por sustancias no medicinales,T51-T65,T51,T65
19,Lesiones por otras causas externas,T66-T78,T66,T78
19,Complicaciones traumáticas,T79,T79,T79
19,Complicaciones quirúrgicas,T80-T88,T80,T88
19,Complicaciones post-traumáticas no clasificadas en otra parte,T90-T98,T90,T98
20,Peatón lesionado en accidente de transporte,V01-V09,V01,V09
20,Ciclista lesionado en accidente de transporte,V10-V19,V10,V19
20,Motociclista lesionado en accidente de transporte,V20-V29,V20,V29
20,Ocupante de vehículo de motor de tres ruedas lesionado en accidente de transporte,V30-V39,V30,V39
20,Ocupante de automóvil lesionado en accidente de transporte,V40-V49,V40,V49
20,Ocupante de camioneta o furgoneta lesionado en accidente de transporte,V50-V59,V50,V59
20,Ocupante de vehículo de transporte pesado lesionado en accidente de transporte,V60-V69,V60,V69
20,Ocupante de autobús lesionado en accidente de transporte,V70-V79,V70,V79
20,Otros accidentes de transporte terrestre,V80-V89,V80,V89
20,Accidentes de transporte por agua,V90-V94,V90,V94
20,Accidentes de transporte aéreo y espacial,V95-V97,V95,V97
20,Otros accidentes de transporte y los no especificados,V98-V99,V98,V99
20,Caídas,W00-W19,W00,W19
20,Exposición a fuerzas mecánicas inanimadas,W20-W49,W20,W49
20,Exposición a fuerzas mecánicas animadas,W50-W64,W50,W64
20,Ahogamiento y sumersión accidentales,W65-W74,W65,W74
20,Otros accidentes que obstruyen la respiración,W75-W84,W75,W84
20,Exposición a la corriente eléctrica radiación y temperatura y presión del aire ambientales extremas,W85-W99,W85,W99
20,Exposición al fuego humo y llamas,X00-X09,X00,X09
20,Contacto con calor y sustancias calientes,X10-X19,X10,X19
20,Contacto traumático con animales y plantas venenosas,X20-X29,X20,X29
20,Exposición a fuerzas de la naturaleza,X30-X39,X30,X39
20,"Envenenamiento accidental por, y exposición a sustancias nocivas",X40-X49,X40,X49
20,"Exceso de esfuerzo, viajes y privación",X50-X57,X50,X57
20,Exposición accidental a otros factores y a los no especificados,X58-X59,X58,X59
20,Lesiones autoinfligidas intencionalmente,X60-X84,X60,X84
20,Agresiones,X85-Y09,X85,Y09
20,Eventos de intención no determinada,Y10-Y34,Y10,Y34
20,Intervención legal y operaciones de guerra,Y35-Y36,Y35,Y36
20,Efectos secundarios de los medicamentos,Y40-Y59,Y40,Y59
20,Incidentes ocurridos al paciente durante la atención médica y quirúrgica,Y60-Y69,Y60,Y69
20,Dispositivos médicos de diagnóstico y de uso terapéutico asociados con incidentes adversos,Y70-Y82,Y70,Y82
20,"Reacción anormal del paciente o complicación posterior, sin mención de incidente en el momento de efectuar el procedimiento",Y83-Y84,Y83,Y84
20,Otros incidentes causantes de mortalidad y morbilidad,Y85-Y89,Y85,Y89
20,Alcoholismo y otros factores causantes de mortalidad y morbilidad,Y90-Y98,Y90,Y98
21,Exámenes en personas que no muestran problemas de salud,Z00-Z13,Z00,Z13
21,Exámenes en personas potencialmente expuestas a enfermedades infecciosas o parasitarias,Z20-Z29,Z20,Z29
21,Atención médica para la reproducción,Z30-Z39,Z30,Z39
21,Personas candidatas a operaciones quirúrgicas,Z40-Z54,Z40,Z54
21,Personas con problemas potenciales psíquicos o psicosociales,Z55-Z65,Z55,Z65
21,Consultas,Z70-Z76,Z70,Z76
21,Historias,Z80-Z99,Z80,Z99
22,Situaciones especiales,U00-u99,U00,U99
